c1,c2,L1,L2,L3,L4,L5,L6,L7,L8,W1,W2,W3,W4,W5,W6,W7,W8
4.500000000000007e-12,5.2768000000000076e-12,7.704399999999999e-07,8.919999999999993e-07,1.391000000000001e-06,1.6725100000000004e-06,1.0000000000000004e-06,1.0000000000000004e-06,1.0000000000000004e-06,1.0000000000000004e-06,7.649999999999993e-06,1.7715120000000013e-06,7.119999999999996e-05,3.179000000000001e-05,3.972000000000001e-06,1.0238999999999993e-05,5.119500000000002e-05,9.499999999999995e-05
5.720942894700361e-12,5.501298121121828e-12,8.071022779664221e-07,9.788555102219491e-07,1.5378583920717142e-06,1.8031939603427265e-06,7.187693491795371e-07,1.073028904033185e-06,7.959037622208377e-07,9.840208902868257e-07,1.0046868040081654e-05,1.3418768022662298e-06,5.6974995545493774e-05,2.4268586613975337e-05,4.144643132822364e-06,1.2202580206975441e-05,6.659710840187217e-05,9.659498139294195e-05
2.6437187363575748e-12,3.2551494267461863e-12,9.792841379393827e-07,1.0996533797664977e-06,8.166955444931238e-07,1.4341157734874887e-06,1.273211621752262e-06,6.314716016117563e-07,1.0378324338539742e-06,1.2547235662269497e-06,5.909825246332188e-06,1.8893476564537817e-06,6.953996991502632e-05,3.358997181590506e-05,3.736607592047615e-06,1.2222676872677703e-05,6.236765244646436e-05,0.00011935632400008186
5.101417057168246e-12,4.6084445226395984e-12,5.384971424701442e-07,9.228256903312189e-07,1.5270907773164965e-06,9.501483709649564e-07,6.068795843935686e-07,1.0615573602763693e-06,5.306848403729465e-07,6.748138948221192e-07,6.834656210139346e-06,1.6968419046568113e-06,9.208105419156615e-05,3.047784324594579e-05,5.55295255475027e-06,1.3341494168444307e-05,3.293131229579079e-05,9.548061616786379e-05
5.619617471423758e-12,6.19566825998209e-12,1.0453717470255362e-06,9.724596157829978e-07,1.0602419846345427e-06,1.6131874213190124e-06,1.2446032407755612e-06,1.3773352415649347e-06,9.531050002012333e-07,5.146348751032498e-07,1.0438265832584951e-05,1.1164277476045767e-06,6.495405670756215e-05,4.688428935582011e-05,5.722488356855365e-06,1.0390166034782889e-05,6.142857253797509e-05,0.00013391794477572255
2.4179490405510247e-12,6.220478622324877e-12,7.528899938515092e-07,5.353528778024716e-07,1.5498469610971356e-06,2.2376753953910522e-06,1.2338940376588347e-06,8.215655827119073e-07,5.678553110869002e-07,5.37330237064272e-07,8.10230857529768e-06,1.1707084869866246e-06,5.467363882198893e-05,2.338828309510033e-05,2.062848117546009e-06,6.672617299380186e-06,2.7333139159821477e-05,0.00014077431151834845
3.872183895693265e-12,6.994211224316052e-12,7.028241890181877e-07,6.718357985084665e-07,1.0247648291839026e-06,2.1292985709462978e-06,1.1712569051256313e-06,1.2063308852006682e-06,1.353155413190402e-06,1.0220495668360083e-06,7.212187847909101e-06,1.8667280086654208e-06,8.202203320651497e-05,4.096312766956788e-05,5.530094262123351e-06,8.284427719714837e-06,3.254004229121259e-05,0.00011883803192519775
4.620749496916845e-12,6.779308542956877e-12,7.164522666848172e-07,1.1942511561512644e-06,1.4429594493642697e-06,1.2550915324329978e-06,5.588940114407739e-07,5.919492849076475e-07,6.741999431414469e-07,9.392543505982752e-07,1.0028646821824556e-05,2.498544286794103e-06,7.661765869525348e-05,2.5150799322717287e-05,4.5748954687149925e-06,1.165117005503627e-05,5.137800879982879e-05,0.00013922750798407067
5.672388204895313e-12,5.34612787831101e-12,1.06624002131312e-06,7.184702471617932e-07,1.032227542686306e-06,8.982957770786795e-07,6.840348220931514e-07,9.284507389678966e-07,6.680727975326185e-07,9.168984070493774e-07,9.458327684365007e-06,2.4036424739875764e-06,3.987557463521835e-05,4.617955074993809e-05,2.219642446100536e-06,1.0055434897992355e-05,7.654977348887294e-05,5.9809793828609735e-05
3.0109987645314115e-12,6.070415849615967e-12,6.360071862514782e-07,7.41001626288062e-07,1.471091260429738e-06,1.4227313209849537e-06,1.1450721264682415e-06,1.1938900663424127e-06,1.338261320703693e-06,6.167295109469632e-07,7.708146946620438e-06,1.3716725634236014e-06,0.00010601088856276946,4.319145220174127e-05,3.5961665336422454e-06,1.0534434870788813e-05,3.3098370202623663e-05,0.00011046806638299896
2.647529163783043e-12,5.809962349325094e-12,5.123548482387404e-07,1.1362566242198504e-06,1.4821202646644414e-06,1.7781970517209612e-06,5.486280062634056e-07,6.04619744522853e-07,1.0990517974614933e-06,8.386791329893401e-07,8.754098605066833e-06,2.1419457246251006e-06,5.1889302123979904e-05,4.2214041957047075e-05,2.5030572473859855e-06,1.2249000395052324e-05,4.861040903916422e-05,0.00013638865018958667
5.334119182655088e-12,6.887401765047043e-12,6.876402307062081e-07,4.816436141514597e-07,1.3564089561543346e-06,1.3375562089288056e-06,7.486125078027695e-07,9.396052377745904e-07,1.2827148182449719e-06,5.946590407436529e-07,5.455877225146657e-06,1.5160109745802347e-06,7.936676196418809e-05,4.653739762102901e-05,2.3314424922485807e-06,7.216054166055176e-06,5.638824005867874e-05,0.00010570927228326022
6.5402700578772216e-12,5.391027693750728e-12,4.572256109749665e-07,8.291070231610211e-07,1.102781985018707e-06,1.6931389946915437e-06,1.0424085162280038e-06,6.662021477045331e-07,1.3485091818947137e-06,1.2158308727513145e-06,1.0677173457582217e-05,2.292884034734446e-06,6.18034996754847e-05,3.493518971602031e-05,5.099906147801101e-06,1.1993681286433449e-05,3.057736533749118e-05,0.00012756015744772766
5.880110173247215e-12,7.538010939870596e-12,8.58220178987349e-07,1.3219474933780456e-06,1.6900482465808499e-06,8.507377180381332e-07,7.881455809938112e-07,1.3413986575018222e-06,9.431770870273472e-07,6.730497234766038e-07,4.701132408530914e-06,2.2992110504187617e-06,8.18020467829277e-05,3.1845505281093e-05,3.1205629070981585e-06,1.1638628587861916e-05,4.4454763843380784e-05,9.875616161846387e-05
4.554865185235992e-12,4.322944994374762e-12,5.016735620134166e-07,1.0137500996162492e-06,2.0570374317488795e-06,1.102508111012196e-06,8.814115349046321e-07,1.319035864136213e-06,1.2810606172902817e-06,7.059502583689719e-07,6.250061951639284e-06,1.8390907843836436e-06,8.028240391264071e-05,2.0560780605920736e-05,4.305869925789529e-06,5.546853462361163e-06,6.249885097814969e-05,0.00013330131527434263
5.679300608909441e-12,7.0703182605554425e-12,4.6608338851798924e-07,9.014831270445572e-07,1.5933747298771494e-06,1.0922607775057151e-06,5.017596491043596e-07,1.467045753230051e-06,1.3078665332650928e-06,7.740675893634721e-07,5.960035494101759e-06,1.0995414329347315e-06,6.982500446734898e-05,4.553287990486185e-05,5.620091735151568e-06,7.616537107696324e-06,4.5812270485010625e-05,0.00013967275537152585
3.4902883512169207e-12,7.587243929563894e-12,9.776977262571899e-07,1.2351690697906068e-06,1.907067920564403e-06,1.081229144016441e-06,1.2891887879251768e-06,1.4092222456715109e-06,1.3381705485307047e-06,1.2120311863871614e-06,6.176452551811597e-06,1.512489584191465e-06,5.2428361739933025e-05,1.8750112005819928e-05,2.758467308407137e-06,1.142475683588391e-05,7.331552377055573e-05,0.0001131529752293955
5.497898928443095e-12,3.239872680681576e-12,1.1461261708833982e-06,1.2308843356699816e-06,2.0546192897584496e-06,1.0169927406113618e-06,1.0667499245750006e-06,1.065126353957805e-06,1.2504646104874908e-06,1.1557267427145979e-06,4.018269182553404e-06,1.5547531904570068e-06,5.516541336940516e-05,4.026394642368914e-05,4.372990111179826e-06,1.075771576964717e-05,5.53075635384031e-05,6.004523709083873e-05
3.5634423067678445e-12,7.011185622660348e-12,7.367752752637051e-07,1.1268106037321634e-06,1.3086163904368282e-06,1.1354717363632352e-06,1.0334708849890035e-06,1.089347711680608e-06,6.760421332836939e-07,1.3035683477432186e-06,4.201342956969022e-06,1.6452870385200477e-06,7.839489464863475e-05,2.6104105180271074e-05,4.548844605856978e-06,5.784082592861281e-06,3.504665005572983e-05,0.00013371657991902483
6.379983551308244e-12,2.8858624981531935e-12,1.0216980838102002e-06,1.2292622053105727e-06,1.1382174724212217e-06,2.3178096766114485e-06,5.148600246332281e-07,6.981006572162686e-07,9.585142062372729e-07,8.512135029964083e-07,5.237395310809134e-06,1.791368251398456e-06,0.00010242221084130487,3.6178135235945704e-05,2.210927221672957e-06,8.65437949139556e-06,5.710813088281201e-05,0.00013397191048267757
5.465591025289598e-12,5.943192024209553e-12,5.788886879584866e-07,8.184181563046267e-07,1.418537607352655e-06,1.4473315680053203e-06,1.4778992634020048e-06,9.361182553388345e-07,1.0131227077322451e-06,5.934403769437665e-07,4.353105063371992e-06,2.46552409379192e-06,8.595949722511026e-05,1.6188138822085458e-05,3.1676068331883595e-06,5.328682450660898e-06,7.100516575415047e-05,0.000102700501177816
2.5131250272366416e-12,2.7588374271421903e-12,5.95461077718476e-07,9.693954379978705e-07,9.270198040145948e-07,1.1006519135051313e-06,7.305368049751315e-07,7.83829734382505e-07,7.398311609597846e-07,1.2728674860128115e-06,3.998816769346042e-06,9.590778666222145e-07,5.3220723986377585e-05,4.218677326194852e-05,3.6013240548045106e-06,1.1169365064897395e-05,5.561105556436467e-05,0.0001177029340643474
4.201114672104571e-12,2.9230666132569543e-12,5.339132805818964e-07,1.117938614521154e-06,1.1110797489807992e-06,1.2614264915269265e-06,8.303135265374039e-07,6.379794393196764e-07,5.148631689244104e-07,6.127494343101083e-07,4.463702922342091e-06,1.020594105108828e-06,4.674927088712886e-05,2.2372947336258635e-05,3.989671602023337e-06,1.2958058223793178e-05,3.2745611780905055e-05,8.184959717632047e-05
3.3934244890835558e-12,2.8628258213335884e-12,4.1102358154969633e-07,5.238863945121401e-07,7.552607967134547e-07,1.1202857921880377e-06,5.631980506075835e-07,5.304302213062091e-07,5.22146537388369e-07,6.447966781514858e-07,5.12526079136995e-06,1.2284201620818795e-06,6.642101611436381e-05,2.9678549312695516e-05,2.718393591792755e-06,5.683046260395121e-06,7.394377625167093e-05,8.058298676906938e-05
2.9108255252617945e-12,3.5126490086137995e-12,4.0327021048241666e-07,6.239933176687406e-07,7.035577764236113e-07,1.0656147155396878e-06,8.572180073092938e-07,6.596946266349443e-07,5.278101222503572e-07,5.22499094814309e-07,9.88327446702264e-06,1.1408836337367774e-06,6.250993983861794e-05,2.009286066289631e-05,2.1724747929506276e-06,6.697679282656589e-06,2.7407665793716973e-05,7.407764924157444e-05
2.598353793318692e-12,3.0630395248594592e-12,5.668270653245728e-07,1.3214702414911268e-06,8.219179191988482e-07,1.038797092800856e-06,1.0866849979180958e-06,7.154986849738653e-07,8.613355973314074e-07,8.617796824335883e-07,4.103324187968937e-06,2.3381846316947446e-06,5.111207254183337e-05,2.0593800045329272e-05,3.084590902099372e-06,5.519598391625648e-06,2.9404407242781467e-05,5.302130901413103e-05
5.907645136095834e-12,6.75269568281345e-12,5.46976238596288e-07,1.3006559783853465e-06,1.0752808382470326e-06,1.3781550622628115e-06,1.38984311730353e-06,1.3033412954167648e-06,1.4646215376046888e-06,1.1902478536282176e-06,6.3604539612034816e-06,1.8868733230904299e-06,3.843139093565387e-05,2.5847287879054445e-05,4.101269038636074e-06,7.748513116348337e-06,6.136542925419258e-05,9.03602583472414e-05
6.621839340958982e-12,6.611754158127004e-12,9.460437705650975e-07,1.0854468028475733e-06,2.0180091348407872e-06,2.0867087250281982e-06,1.2450885978009935e-06,6.083757323512586e-07,1.1656067684679193e-06,1.0445325079679225e-06,5.225725339666926e-06,1.9284373595809415e-06,4.8061610734193855e-05,2.3129594467623055e-05,2.4880892413638017e-06,1.4713708658006586e-05,5.1095777073127475e-05,0.00011048931781158322
6.3876475836436335e-12,4.5478901867716946e-12,7.315671524250128e-07,7.117530857960461e-07,9.237318490468496e-07,1.918527678528454e-06,1.0316904046238793e-06,1.2845844708264515e-06,1.4848168963513724e-06,1.349779188435678e-06,4.779094568284181e-06,2.349967095804032e-06,3.9697228541623475e-05,2.2376145735915588e-05,3.6933156073983006e-06,7.963154483902719e-06,3.310699758202327e-05,7.951306773957032e-05
5.441815646534223e-12,7.26619089359665e-12,7.330663326264822e-07,8.051384558383422e-07,1.7105626670675993e-06,9.425814785444431e-07,5.181657751128819e-07,7.414468977562106e-07,9.186768302937131e-07,8.871329415519319e-07,4.012529386546259e-06,9.998158369596072e-07,4.492140519238769e-05,3.5963440905260734e-05,4.814655373377768e-06,1.4427549561327695e-05,5.102020953282502e-05,0.0001369650831890302
5.417881563577968e-12,5.3693588751338375e-12,4.17526147412678e-07,1.2435226004196261e-06,1.3109916105654393e-06,1.8222603378215357e-06,8.316726867978238e-07,5.940298113409953e-07,8.559467321227613e-07,6.850854024781049e-07,1.0167301302645946e-05,2.4329936777988292e-06,7.772228290878593e-05,2.1292273040299258e-05,3.3476467169323076e-06,7.2316197650144605e-06,3.349068798421903e-05,7.247422815115244e-05
5.844629380742013e-12,3.258784045728887e-12,4.775119104105977e-07,6.760958801501432e-07,1.8483986991397899e-06,1.8747065224263557e-06,7.061773612039445e-07,8.370417992841838e-07,6.328552910312597e-07,5.925607238590022e-07,5.95669597496715e-06,1.3768854925823754e-06,6.186205583112125e-05,1.8232454655396194e-05,4.718120451200541e-06,1.507488805495658e-05,6.619443372725317e-05,0.00010264117804162877
2.4490168549179625e-12,4.968625968413502e-12,8.111474095936774e-07,1.1332752672679222e-06,8.747944402178321e-07,9.506153321212959e-07,7.694803733606514e-07,1.281408336689323e-06,7.310745981807122e-07,5.02139754560606e-07,5.118513176619813e-06,1.0381837050759286e-06,4.1098391949073504e-05,2.1748287228799358e-05,4.690432021324216e-06,9.610210614854639e-06,2.979411062542446e-05,0.00012516797885674648
4.10851475257913e-12,4.602174762593781e-12,4.063419448641234e-07,7.152234608082951e-07,1.5552741921214761e-06,1.8170309942513883e-06,9.963100283437559e-07,5.020662928347466e-07,6.474778122056105e-07,5.035501903878384e-07,3.985961842362294e-06,2.5162522930519845e-06,0.00010603526865905628,4.1993948567583126e-05,4.529792309276609e-06,6.548555133706733e-06,7.234463002832566e-05,0.0001057689054683189
6.204416075126434e-12,2.699552843760486e-12,5.467675710058394e-07,7.641968146473236e-07,1.9692664602175306e-06,1.590791929718277e-06,8.378810546168063e-07,1.2171956059018885e-06,1.2404006688996882e-06,9.050121545522694e-07,5.868177785935312e-06,2.4984348018077743e-06,5.6977254047566004e-05,4.074612671608286e-05,4.845884900872796e-06,5.122110792486762e-06,6.748323848510858e-05,6.028065446145333e-05
