c1,c2,L1,L2,L3,L4,L5,L6,L7,L8,W1,W2,W3,W4,W5,W6,W7,W8
5.606635387510485e-12,5.554092259127587e-12,7.642387908199772e-07,7.228867067390164e-07,2.0053774127986548e-06,1.2036389407257124e-06,1.114801011212631e-06,1.08923154504344e-06,1.3476010656272274e-06,5.417355292493101e-07,7.582719193056986e-06,1.21581152277499e-06,3.819491862568062e-05,4.003207686679332e-05,2.253338507672946e-06,1.142839613985192e-05,3.173665818979562e-05,4.879975749023975e-05
4.128139709699707e-12,7.260681706220907e-12,9.92367711937284e-07,5.367667408122398e-07,1.7187386117689348e-06,2.410751893752015e-06,1.306863234246461e-06,1.1045990248638928e-06,1.4961384427516685e-06,1.0448205736062826e-06,9.365493783481943e-06,2.3313495527599823e-06,3.616712591816031e-05,4.0177034580922176e-05,2.252606334883884e-06,1.0776079730300393e-05,5.663365523953896e-05,9.82549149032078e-05
5.470036457844134e-12,4.897096744123246e-12,7.652199855350637e-07,5.347340014772648e-07,1.4667733397334654e-06,1.5240772852004531e-06,1.3825387865241804e-06,5.456135714494517e-07,5.824504862701173e-07,1.4701804655567775e-06,5.77504499619467e-06,9.550813719093399e-07,5.570025219931984e-05,3.5116476369531536e-05,3.1933924035725907e-06,1.210206941248189e-05,2.7346053077777815e-05,0.00011554670254126214
6.174251854265794e-12,4.1156229740621455e-12,4.0373804554690915e-07,8.522486781614644e-07,1.5111504459898122e-06,1.910596647362721e-06,1.2062651581652706e-06,1.3258028877040837e-06,8.561246794976441e-07,7.757135893006512e-07,4.583484366099899e-06,8.937332288050351e-07,8.479096256341991e-05,2.9352767122198798e-05,3.5234123445051327e-06,7.728136731373405e-06,3.6123202363699636e-05,0.00010221169459067637
6.560253010757855e-12,6.730122934785974e-12,7.295590159567714e-07,1.1570706300375806e-06,7.258295947090907e-07,1.626896953204078e-06,1.4577049080729484e-06,9.876261251542139e-07,1.376226328084222e-06,6.528888666055282e-07,1.0268381766853879e-05,1.4004141253442023e-06,6.988372024758147e-05,1.8791210831593147e-05,3.9861924442535646e-06,1.199835140507066e-05,3.224785699183283e-05,0.00012400796452765106
3.745734921280658e-12,5.80399012769886e-12,5.002307553413107e-07,1.2309375661224315e-06,1.731268686679839e-06,1.8036785786308219e-06,5.764270571754427e-07,9.031992414448459e-07,7.3867553978482e-07,7.063330757415333e-07,1.0298681627975484e-05,1.4126527701492614e-06,7.035845878263793e-05,4.317802937532684e-05,3.343882446763289e-06,1.0361139658569754e-05,6.311802394200071e-05,8.287360516274089e-05
4.370731177531171e-12,5.254726094679877e-12,1.066087145008401e-06,9.106356292815927e-07,1.045029500076158e-06,1.2132631983448288e-06,7.882435360346034e-07,5.474931503506804e-07,1.2969851777688285e-06,1.0519902932854038e-06,8.40211353896446e-06,1.5324310211634656e-06,6.943084130434039e-05,4.016918477316715e-05,5.935250596113048e-06,7.564283906325852e-06,5.4713271336164084e-05,0.0001246072840245569
5.615620517473517e-12,5.153725017433116e-12,9.368846670012228e-07,5.377283308733168e-07,8.425580440948087e-07,2.149765821857219e-06,1.1679220689773696e-06,6.614457028001669e-07,1.3577266302735243e-06,6.794711857236986e-07,7.17488659278173e-06,9.978288080175983e-07,5.556169279130803e-05,2.3130189705980912e-05,2.9259113475869294e-06,6.492346792783063e-06,2.5917079975106333e-05,7.548444294389578e-05
5.403446909277097e-12,5.134872956286691e-12,4.737067226782703e-07,1.1374142754370998e-06,1.6121142935687433e-06,1.9837856004721694e-06,7.496744352350496e-07,8.942226152310425e-07,1.3050437763808484e-06,1.0627006869590602e-06,5.600043415112e-06,1.7391647049359584e-06,7.067628174847917e-05,1.6698637145313534e-05,2.0216135422777714e-06,8.044152714082116e-06,2.597776413101039e-05,5.329321912134115e-05
3.0467086023925166e-12,4.627286147631165e-12,6.996050056172386e-07,9.785522494371454e-07,1.0728155191428737e-06,1.5350422759441049e-06,1.1073333615161355e-06,6.189966889998397e-07,9.59500590784426e-07,9.274645390556568e-07,7.503602856072005e-06,2.2991494103761474e-06,9.112229218314939e-05,3.7446466698019775e-05,2.872890627942941e-06,1.089142043758575e-05,7.397330877197619e-05,0.00011419811522183964
5.196893845870175e-12,5.470982457771987e-12,4.3010711476159103e-07,5.112047359949262e-07,1.198488886443206e-06,1.2195990111099502e-06,9.137145039625521e-07,1.3352298123528319e-06,5.219847623782713e-07,1.3851370465334866e-06,9.4640989491393e-06,9.034054959740878e-07,6.819317735271295e-05,3.849745642369002e-05,2.616404761510789e-06,6.274055812012186e-06,3.6682972651129925e-05,0.0001173482170778075
2.835823098840526e-12,4.416741072475956e-12,9.170190685101288e-07,1.2235608106801788e-06,1.8517530260036876e-06,1.1902075404469694e-06,1.343470525042103e-06,1.1107237810238548e-06,5.917830452067008e-07,8.25581434751723e-07,7.5107338250647406e-06,1.1084384544177285e-06,4.691667158846649e-05,2.1411288148766236e-05,4.896125903450936e-06,9.533153817881914e-06,3.320365612200972e-05,8.214060394903447e-05
3.497283261444811e-12,7.480410342073772e-12,1.0237826478746777e-06,9.949686435500402e-07,1.5826682824232408e-06,1.6821644579784068e-06,9.633740898445885e-07,1.1452351651575598e-06,5.841146865996156e-07,7.044813425546549e-07,1.0226846546034773e-05,2.157374174295042e-06,0.00010548231597342958,2.3844408156564245e-05,2.3914842254436426e-06,9.53130183609365e-06,3.398780533572455e-05,8.664024340473492e-05
3.4942477872615457e-12,3.776029305279021e-12,4.001566666425607e-07,9.915989211011185e-07,1.4704602459509629e-06,1.2232045626905214e-06,8.549284439524041e-07,9.377120891157897e-07,1.4108928712325522e-06,8.256276852560479e-07,5.808562123680643e-06,1.614673570361838e-06,8.984342387316583e-05,4.356123821125623e-05,3.248822425845972e-06,1.4388231683060171e-05,6.190304792440699e-05,5.018677301883464e-05
5.666931131940977e-12,5.10677859301316e-12,4.2017049245836004e-07,1.0302969325772955e-06,1.760579906379222e-06,8.76743990389525e-07,1.0924721068416494e-06,6.575612548340251e-07,5.499310040059625e-07,5.085538924006736e-07,3.884530963333466e-06,1.8395657470778293e-06,9.753554817412322e-05,3.171619346403354e-05,2.5276045822054496e-06,6.083244889655626e-06,5.2335742614589166e-05,5.1249940999875836e-05
3.217010771192699e-12,4.219155585873323e-12,6.114958780029819e-07,1.1346888753447002e-06,7.220065407906614e-07,1.9586613263462117e-06,8.468852697426874e-07,7.538553768127306e-07,9.701525468158372e-07,5.532823495595418e-07,6.136548390299199e-06,1.6272379986684837e-06,4.263951256511298e-05,2.8758342125970706e-05,4.60305367471717e-06,6.246923792792761e-06,5.825550118096995e-05,0.0001289713593237737
3.2262879958503362e-12,2.9849814808347056e-12,4.599399234776787e-07,8.883950416579579e-07,9.826036925429326e-07,1.411334467172914e-06,7.689210247161518e-07,9.34076937011504e-07,1.4893178383983096e-06,5.896011039682019e-07,9.76147970166576e-06,1.6952833638709093e-06,4.3172423931469294e-05,4.1017690669821645e-05,5.708285733771353e-06,6.112723852457658e-06,2.668981984510838e-05,0.00013639778301192807
6.05673297674143e-12,5.23786825969738e-12,4.468542285041641e-07,5.805310013115252e-07,9.829008100856398e-07,1.3108691246710485e-06,9.298639626428468e-07,1.4193710611244576e-06,9.578099971934245e-07,7.172116701754958e-07,4.142884668772558e-06,2.0481442460508674e-06,4.22099219170845e-05,2.9909813273905663e-05,4.279226096903212e-06,5.221688241865424e-06,3.055645207904219e-05,0.00013286579891279374
4.685751074037176e-12,3.55200110105041e-12,4.3185249351363245e-07,5.859362656504732e-07,8.885747770989701e-07,8.751203569275901e-07,1.1938149014569328e-06,1.1445395941064374e-06,5.229684908081819e-07,7.19558948405358e-07,6.907777911315855e-06,1.6414597324136292e-06,4.9774286085406546e-05,2.5380051353867618e-05,2.0654829041748634e-06,6.537823935968653e-06,3.0856836465588665e-05,0.00013312627318119418
4.96290985958854e-12,2.656907853952205e-12,1.1175836477090762e-06,9.50411619313866e-07,1.474000047302336e-06,1.7829145902676807e-06,7.117754293289487e-07,6.369822438306634e-07,1.2839623192867057e-06,7.261306513268325e-07,7.278300257180479e-06,2.1591184345193167e-06,8.90568080005204e-05,2.173190735371532e-05,2.6983890118764376e-06,1.1620749206282536e-05,6.37096417305983e-05,0.00011292648661153997
6.689561668685066e-12,6.275703230392507e-12,4.6034188760639345e-07,4.5658990703946604e-07,1.2069104269049793e-06,9.399404217873687e-07,7.354513931653759e-07,1.24828104855829e-06,6.062346173598349e-07,5.192610165104932e-07,9.649335322779328e-06,1.8127573745309427e-06,0.00010596403894616779,4.668874521326189e-05,4.186790267323395e-06,1.0470773306290174e-05,4.0218187734931e-05,9.081699439987624e-05
2.579712012601576e-12,7.87629462195148e-12,3.994691404718519e-07,9.035456888671723e-07,1.4756098344783026e-06,2.2541810206356154e-06,9.213536846096483e-07,6.566843259684447e-07,1.4207371551556076e-06,1.1285236300978256e-06,3.951499822110393e-06,1.2650214118035306e-06,5.590464474231741e-05,3.6860480927254824e-05,5.70175745328443e-06,6.474773871541763e-06,3.0125658707591538e-05,0.00011442371609545881
2.459872077637929e-12,3.743351640883233e-12,5.336598494499018e-07,8.027207128233618e-07,1.0362504117808711e-06,1.2695117397313399e-06,1.0212961583993048e-06,7.068881602041021e-07,5.651616317662204e-07,6.449098029907405e-07,1.0009642832948126e-05,1.6154833689562818e-06,5.4346613670310475e-05,1.7575720409650073e-05,3.493188553604682e-06,7.570918012725866e-06,7.469847265825999e-05,6.11782918530684e-05
4.671792851579308e-12,3.336465745674567e-12,4.807165245113136e-07,8.672269127884438e-07,9.664832020473087e-07,1.769234325986659e-06,6.142560142747191e-07,7.759702763412408e-07,8.328695409606159e-07,6.471359913268172e-07,7.84190382111779e-06,1.5672772543147747e-06,7.808754777879685e-05,2.5323174372643953e-05,3.1652792784759635e-06,1.3619663799104963e-05,4.6927268743033564e-05,7.66965433844672e-05
4.485404675637766e-12,2.6386616157970423e-12,4.4521701298927146e-07,4.680139762483007e-07,1.980109102989244e-06,9.243372467714069e-07,6.302613780453292e-07,1.0342460233159477e-06,5.578359656271132e-07,1.4949195963117075e-06,9.393859543898888e-06,1.3863578673642844e-06,7.378248100687301e-05,2.04256376647551e-05,5.888153607255463e-06,5.938736867245997e-06,5.573442944121707e-05,0.00011896793515677289
4.311919889170461e-12,2.727966906101176e-12,5.257925231758236e-07,5.677082690688574e-07,1.126755991799583e-06,9.126380164311744e-07,1.1808238811589585e-06,1.2022476845316945e-06,1.258407440902635e-06,1.2975663966992428e-06,1.1105995578111833e-05,1.7843565600704344e-06,4.837889735252747e-05,2.5096183079288215e-05,2.03231012472514e-06,5.374855862890766e-06,3.4982912731081746e-05,0.00011436519781148679
6.686032806267528e-12,3.932953868816717e-12,5.952564623129608e-07,7.169411155569004e-07,1.1387909350795464e-06,8.458254160226328e-07,7.630196168431604e-07,9.101491375447812e-07,1.002278835889916e-06,9.238453982208838e-07,7.86256163502322e-06,9.972127825231931e-07,3.711961042215958e-05,3.0968431283893546e-05,4.8569726696799516e-06,1.210085065061093e-05,2.7873941055010622e-05,4.889035739294923e-05
3.3243275577048356e-12,4.601411176409909e-12,5.05057555304474e-07,9.845530808817167e-07,2.0402328917980003e-06,2.2282012185033384e-06,1.4251371698683146e-06,1.2225347538921217e-06,6.723332283907691e-07,1.347716846871529e-06,4.386163296375736e-06,2.245794590286206e-06,6.917043905097997e-05,1.958829099346374e-05,3.5766196761230087e-06,5.758574684421226e-06,3.8808347478498013e-05,0.00010990351618477283
2.6481130111962517e-12,3.4498710074173745e-12,4.65658980612198e-07,8.170905211216206e-07,1.9633843378176193e-06,9.004317645773109e-07,1.1899874058191454e-06,1.0970036610050471e-06,1.087003123894405e-06,1.0410645932974924e-06,8.42880212550174e-06,2.6249434571077426e-06,9.456150467965834e-05,1.748475994164047e-05,3.2515336588362956e-06,7.928416868402962e-06,4.8119454566389e-05,0.00010288998156802336
6.104921710290169e-12,4.641877313307527e-12,1.0307266005846512e-06,1.1484696306968742e-06,1.8202664189015413e-06,1.7963898240345803e-06,5.733501637481115e-07,7.923735370894137e-07,1.129472366832662e-06,8.838814303083136e-07,9.71113893935445e-06,1.4805222408050494e-06,3.594294843498839e-05,1.7477149864218687e-05,3.3327384236335387e-06,1.525553850087984e-05,5.6448836112197936e-05,9.913528957178539e-05
2.3162917922382087e-12,5.707238018019659e-12,9.962076652069304e-07,1.322180002634186e-06,1.8658446802586191e-06,1.7777847696347411e-06,6.578659654894106e-07,1.459202108304625e-06,1.4583492692851534e-06,5.627511603643479e-07,5.184276992132221e-06,1.591645820200084e-06,4.302588787086685e-05,1.8582473172158355e-05,4.1735216595707704e-06,1.3438234252287238e-05,6.281587433635322e-05,6.614995509680197e-05
6.026993905633854e-12,4.322868041946418e-12,8.596423980915783e-07,1.193119170171667e-06,1.6922889298820047e-06,2.45199129888266e-06,8.731975348768682e-07,8.862827144439139e-07,7.824147208306597e-07,8.289012216512042e-07,4.24278067890188e-06,1.3506428181560672e-06,5.064845923635772e-05,2.736966689751656e-05,4.127787231203199e-06,9.379614908043703e-06,5.782701420532867e-05,0.00011926690467714638
3.186783189505358e-12,7.525361334385252e-12,4.146689611212794e-07,8.976138839954694e-07,8.884363925212571e-07,1.2636870397248982e-06,8.265390861743877e-07,1.3359086476402742e-06,7.393999970549723e-07,9.444753470866408e-07,6.29777865144449e-06,1.1322880584508013e-06,6.0702280652868786e-05,2.1054108798015348e-05,5.674390007848968e-06,8.18609961977446e-06,4.280475226874325e-05,0.00012047309958188158
2.3802934419600546e-12,3.504104985130432e-12,6.227518541271737e-07,1.0994827770480432e-06,1.971537069605369e-06,1.6301619507478311e-06,1.2909832006655032e-06,7.76626541409794e-07,8.837542800627605e-07,7.745074476225639e-07,9.680597304221819e-06,1.737206876652108e-06,6.706612328858394e-05,4.118306328291843e-05,2.192958559819887e-06,1.0047798271189689e-05,3.787991327955481e-05,5.573189285096829e-05
3.6744102396416066e-12,5.187133488454514e-12,1.0157147998810674e-06,1.15917813209596e-06,7.177630832475236e-07,2.3774127168239397e-06,1.3018272861939532e-06,1.0509584618290847e-06,7.915948701518759e-07,8.727452514676e-07,8.316685277919694e-06,1.8820070136382942e-06,7.159867309317384e-05,3.164555953448571e-05,3.842585395961018e-06,6.29355948767394e-06,4.908513383576955e-05,0.0001239028345347254
5.148668088515766e-12,6.6552577955428475e-12,9.383525578205048e-07,9.071814173143866e-07,1.0389386204100957e-06,2.151678213309167e-06,1.1995024979187415e-06,1.3179566959522821e-06,1.0014004140394873e-06,1.1457158192832726e-06,9.164450940373142e-06,1.7268546050990043e-06,7.272742803307778e-05,3.1445942029629285e-05,3.172235222027724e-06,9.327715408958046e-06,7.046360064292211e-05,0.0001317576515806088
